MEDIENNR;VERFASSERIN;TITEL;MEDIENGRUPPE;SYSTEMATIK;ANZAHL_AUSLEIHEN;ANZAHL_TITEL
1068688;Kinney, Jeff;Geht's noch?;Buch;JE;1671;122
1097799;Kinney, Jeff;Keine Panik!;Buch;JE;1658;116
0971932;Kinney, Jeff;Jetzt reicht's!;Buch;JE;1598;118
1013354;Kinney, Jeff;Ich war's nicht!;Buch;JE;1518;109
0920034;Kinney, Jeff;Von Idioten umzingelt!;Buch;JE;1437;105
1152807;Kinney, Jeff;Dumm gelaufen;Buch;JE;1382;99
0938732;Kinney, Jeff;Gibt's Probleme?;Buch;JE;1323;106
1198322;Kinney, Jeff;Echt übel!;Buch;JE;1244;85
1068739;Bornstädt, Matthias ¬von¬;Wickie wird entführt;Buch;JM.C;1074;76
1116806;Bornstädt, Matthias ¬von¬;Wickie in der Klemme;Buch;JM.C;1072;78
1068738;Bornstädt, Matthias ¬von¬;¬Das¬ große Hicksen;Buch;JM.C;970;80
1192957;Hunter, Erin;Blausterns Prophezeiung;Buch;JM.F;888;86
1191944;Schirach, Ferdinand ¬von¬;Tabu;Buch;DR.D;866;72
1087345;Hunter, Erin;¬Das¬ Gesetz der Krieger;Buch;JM.F;840;76
1198282;Jonasson, Jonas;¬Die¬ Analphabetin, die rechnen konnte;Buch;DR;798;51
1041514;Vogel, Maja ¬von¬;Herzklopfen!;Buch;JE.D;796;72
1168612;Leon, Donna;Tierische Profite;Buch;DR.D;793;57
1070589;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss auf der Suche nach Atlantis;Buch;JM;774;60
1068253;Vogel, Maja ¬von¬;Falsches Spiel im Internat;Buch;JE.D;766;68
1093229;Jonasson, Jonas;¬Der¬ Hundertjährige, der aus dem Fenster stieg und verschwand;Buch;DR;754;61
1087192;Beer, Hans ¬de¬;Lars, bring uns nach Hause!;Buch;JD.R;752;72
0988857;Nöstlinger, Christine;Detektivgeschichten vom Franz;Buch;JE.C;736;59
1044015;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss und die starken Wikinger;Buch;JM;730;53
1183675;Rossmann, Eva;Männerfallen;Buch;DR.D;729;47
1103311;Glattauer, Daniel;Ewig Dein;Buch;DR;727;70
1124066;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss reist in die Steinzeit;Buch;JM;727;53
1118270;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss im Weltraum;Buch;JM;711;53
1121352;Vogel, Maja ¬von¬;Mia Meermädchen und der Korallenschatz;Buch;JM.C;700;54
1183689;Winter, Léon ¬de¬;¬Ein¬ gutes Herz;Buch;DR;692;86
0965008;Vogel, Maja ¬von¬;V.I.P.-Alarm;Buch;JE.D;684;60
1198296;Mankell, Henning;Mord im Herbst;Buch;DR.D;681;45
1125967;Hunter, Erin;¬Das¬ Schicksal des WolkenClans;Buch;JM.F;672;70
1062528;Collins, Suzanne;Flammender Zorn;Buch;JM.U;671;52
1123985;Dietl, Erhard;¬Die¬ Olchis und der Schmuddel-Hund;Buch;JM.C;666;47
1125939;Leon, Donna;Himmlische Juwelen;Buch;DR.D;666;58
1182038;Adler-Olsen, Jussi;Erwartung;Buch;DR.E;664;48
1198290;Nesbø, Jo;Koma;Buch;DR.D;663;44
1222057;Kürthy, Ildikó ¬von¬;Sternschanze;Buch;DR;662;80
1214347;Beer, Hans ¬de¬;Hase und Maulwurf;Buch;JD;656;80
0988844;Dietl, Erhard;¬Die¬ stärksten Olchis der Welt;Buch;JM.C;656;47
1184089;Hunter, Erin;Mitternacht;Compact Disc;CD.JM.F;656;76
1044436;Hunter, Erin;In die Wildnis;Compact Disc;CD.JM.F;646;76
1033915;Dietl, Erhard;¬Die¬ Olchis auf dem Schulfest;Buch;JM.C;642;48
1065964;Osborne, Mary Pope;Gefangen im Elfenwald;Buch;JM;640;48
1164667;Walker, Martin;Femme fatale;Buch;DR.D;634;51
1215356;Glattauer, Daniel;¬Die¬ Wunderübung;Buch;DD.D;634;46
1214330;Beckett, Simon;¬Der¬ Hof;Buch;DR.E;625;43
0938423;Vogel, Maja ¬von¬;Spuk am See;Buch;JE.D;624;58
0988820;Collins, Suzanne;Tödliche Spiele;Buch;DR.JU;622;51
1188597;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss bei den Dinosauriern;Buch;JM;621;47
0990623;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss und das Vampir-Abenteuer;Buch;JM;620;48
1168610;Brown, Dan;Inferno;Buch;DR.E;616;52
0938656;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss im Spukschloss;Buch;JM;616;46
1212467;Murakami, Haruki;¬Die¬ Pilgerjahre des farblosen Herrn Tazaki;Buch;DR;614;43
1020361;Vogel, Maja ¬von¬;Undercover im Netz;Buch;JE.D;614;54
1168961;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss - Schulausflug ins Abenteuer;Buch;JM;613;45
1194140;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss bei den Dinosauriern;Compact Disc;CD.JM;611;77
1199061;Moyes, Jojo;¬Eine¬ Handvoll Worte;Buch;DR.G;611;43
1176854;Moyes, Jojo;¬Ein¬ ganzes halbes Jahr;Buch;DR.G;611;44
0965010;Vogel, Maja ¬von¬;Total verknallt!;Buch;JE.D;608;58
1085784;Osborne, Mary Pope;Geister in der Nebelnacht;Buch;JM;606;46
1193108;Glattauer, Nikolaus;Mitteilungsheft: Leider hat Lukas ...;Buch;DR.L;602;48
0965280;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss und der Schatz im Dschungel;Buch;JM;598;43
1183531;Hosseini, Khaled;Traumsammler;Buch;DR;595;45
1120177;Osborne, Mary Pope;¬Das¬ Gift der Königskobra;Buch;JM.F;593;44
1030845;Collins, Suzanne;Gefährliche Liebe;Buch;JM.U;590;52
0920471;Vogel, Maja ¬von¬;Popstar in Not;Buch;JE.D;590;58
1168589;Dietl, Erhard;¬Die¬ Olchis und der Geist der blauen Berge;Buch;JM.C;589;43
1183533;Kehlmann, Daniel;F;Buch;DR;588;48
0922269;Osborne, Mary Pope;Angriff des Wolkendrachen;Buch;JM;586;49
0938523;Beer, Hans ¬de¬;Kleiner Eisbär in der Walbucht;Buch;JD.R;582;70
0508936;Beer, Hans ¬de¬;Kleiner Eisbär, hilf mir fliegen!;Buch;JD.R;580;68
1034056;Rossmann, Eva;Evelyns Fall;Buch;DR.D;580;80
1183532;Glavinic, Thomas;¬Das¬ größere Wunder;Buch;DR;579;44
1118247;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss kommt in die Schule;Buch;JM.CM;577;52
1177514;Suter, Martin;Allmen und die Dahlien;Buch;DR.D;576;49
0783857;Vogel, Maja ¬von¬;Geschichten vom kleinen Fohlen;Buch;JE.CB;574;70
0933269;Osborne, Mary Pope;¬Der¬ geheime Flug des Leonardo;Buch;JM;572;49
1214346;Simsion, Graeme C.;¬Das¬ Rosie-Projekt;Buch;DR;572;42
1214277;Noll, Ingrid;Hab und Gier;Buch;DR.D;572;45
0898712;Rowling, Joanne K.;Harry Potter und die Heiligtümer des Todes;Buch;JM.H;570;121
0794654;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss und die Wetterhexe;Buch;JM;570;42
1206225;Düringer, Roland;Leb wohl, Schlaraffenland;Buch;PI.Y;570;46
1128936;Rossmann, Eva;Unter Strom;Buch;DR.D;567;56
0703928;Nöstlinger, Christine;Mini muss ins Krankenhaus;Buch;JE.C;563;56
1019918;Osborne, Mary Pope;¬Die¬ geheime Macht der Zauberflöte;Buch;JM;559;43
1168118;Osborne, Mary Pope;¬Die¬ Feder der Macht;Buch;JM;557;44
1136089;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss und das Geheimnis der Mumie;Buch;JM.CM;556;49
0765231;Glattauer, Daniel;Gut gegen Nordwind;Buch;DR.G;555;76
1121338;Vogel, Maja ¬von¬;Mädchengeschichten;Buch;JE.C;554;48
1166898;Nordqvist, Sven;Findus zieht um;Buch;JD.R;553;45
1183597;Slupetzky, Stefan;Polivka hat einen Traum;Buch;DR.D;552;44
1198293;George, Elizabeth;Nur eine böse Tat;Buch;DR.D;549;44
0988476;Vogel, Maja ¬von¬;Beutejagd am Geistersee;Buch;JE.D;548;50
0964861;Osborne, Mary Pope;¬Das¬ Ungeheuer vom Meeresgrund;Buch;JM;547;46
1168577;Reider, Katja;Paula rettet ein Kätzchen;Buch;JE.C;547;41
1181503;Osborne, Mary Pope;Pandas in großer Gefahr;Buch;JM;547;41
1188577;Russell, Rachel Renée;Nikkis (nicht ganz so) perfektes erstes Date;Buch;JE;545;37
1223494;Allen, Woody;Blue Jasmine;DVD;TT.KT.01;544;41
1124033;Leon, Donna;Reiches Erbe;Buch;DR.D;542;52
1126891;Adler-Olsen, Jussi;Verachtung;Buch;DR.E;537;55
1198299;Rowling, Joanne K.;¬Der¬ Ruf des Kuckucks;Buch;DR.D;537;42
1137858;Osborne, Mary Pope;Lawinenhunde im Schneesturm;Buch;JM;534;39
1181568;Brezina, Thomas;¬Der¬ Wolf mit dem Goldzahn;Buch;JM.D;532;42
1199078;Nesser, Håkan;Himmel über London;Buch;DR.D;529;41
0733886;Dietl, Erhard;¬Die¬ Olchis werden Fußballmeister;Buch;JM.C;529;44
1013483;Widmark, Martin;¬Das¬ Mumiengeheimnis;Buch;JE.D;526;103
0733883;Nöstlinger, Christine;Neue Fußballgeschichten vom Franz;Buch;JE.C;524;52
1038412;Kürthy, Ildikó ¬von¬;Endlich!;Buch;DR.G;524;80
1168579;Hanauer, Michaela;Prinzessinnengeschichten;Buch;JM.CG;523;40
0987694;Finsterbusch, Monika;Prinzessin Lillifee und das kleine Reh;Buch;JD.R;521;39
1065921;Vogel, Maja ¬von¬;Seepferdchen in Gefahr!;Buch;JM.C;520;40
1183687;Markaris, Petros;Abrechnung;Buch;DR.D;520;46
0352436;Rowling, Joanne K.;Harry Potter und der Stein der Weisen;Buch;JM.H;519;71
1222335;Aichner, Bernhard;Totenfrau;Buch;DR.E;518;47
1218349;Grisham, John;¬Die¬ Erbin;Buch;DR.E;517;43
1036192;Osborne, Mary Pope;Piratenspuk am Mississippi;Buch;JM;517;41
1214309;Dietl, Erhard;¬Die¬ Olchis und die große Mutprobe;Buch;JM.C;517;44
1192471;Falk, Rita;Sauerkraut-Koma;Buch;DR.D;516;38
1229076;Leon, Donna;¬Das¬ goldene Ei;Buch;DR.D;513;47
1199067;Fitzek, Sebastian;Noah;Buch;DR.E;511;44
0988240;Haas, Wolf;¬Der¬ Brenner und der liebe Gott;Buch;DR.D;511;80
1198271;Munro, Alice;Liebes Leben;Buch;DR;511;43
1091055;Schirach, Ferdinand ¬von¬;¬Der¬ Fall Collini;Buch;DR.D;510;72
1125935;Noll, Ingrid;Über Bord;Buch;DR.D;508;52
1199170;Ahern, Cecelia;¬Die¬ Liebe deines Lebens;Buch;DR;507;43
1183857;Boehme, Julia;Conni und das neue Fohlen;Buch;JE;507;39
1133850;James, E. L.;Geheimes Verlangen;Buch;DR;506;51
1181570;Brezina, Thomas;¬Der¬ große Schnitzel-Schatz;Buch;JM.D;506;42
0895813;Osborne, Mary Pope;Geheimauftrag in Paris;Buch;JM;505;41
1169675;Scheffler, Axel;Suchen und Entdecken;Buch;JD.K;505;39
1035225;Hunter, Erin;Feuersterns Mission;Buch;JM.F;504;64
1172937;Russell, Rachel Renée;Nikkis (nicht ganz so) guter Rat in allen Lebenslagen;Buch;JE;503;36
1165703;Raab, Thomas;¬Der¬ Metzger kommt ins Paradies;Buch;DR.D;501;47
1201938;Salcher, Andreas;Erkenne dich selbst und erschrick nicht;Buch;PI.Y;500;43
1135323;Haas, Wolf;Verteidigung der Missionarsstellung;Buch;DR;497;59
1065328;Dietl, Erhard;¬Die¬ Olchis und die Teufelshöhle;Buch;JM;497;46
1116794;Knister;Hexe Lilli und der kleine Delfin;Buch;JM.C;496;42
0967435;Knister;Hexe Lilli und der kleine Eisbär Knöpfchen;Buch;JM.C;496;36
1138191;James, E. L.;Gefährliche Liebe;Buch;DR;495;52
0445769;Nöstlinger, Christine;Opageschichten vom Franz;Buch;JE.C;494;46
1213143;Läckberg, Camilla;¬Die¬ Engelmacherin;Buch;DR.D;493;39
1198384;August, Bille;Nachtzug nach Lissabon;DVD;TT.KT.15;491;39
0793208;Vogel, Maja ¬von¬;Vorsicht Strandhaie;Buch;JE.D;490;44
1165467;Meyerhoff, Joachim;Wann wird es endlich wieder so wie es nie war;Buch;DR;490;36
0961490;Glattauer, Daniel;Alle sieben Wellen;Buch;DR;488;86
0896951;Vogel, Maja ¬von¬;Tanz der Hexen;Buch;JE.D;488;42
0896992;Osborne, Mary Pope;¬Das¬ verwunschene Einhorn;Buch;JM;488;44
1066562;Russell, Rachel Renée;Nikkis (nicht ganz so) fabelhafte Welt;Buch;JE;486;37
1080484;Dietl, Erhard;¬Das¬ Olchi-ABC;Buch;JD.Z;484;41
1112268;Scheffler, Ursel;Paula, Prinzessin für einen Tag;Buch;JE.C;482;37
1168605;Ahrens, Henning;Zorro - Der Rächer der Armen;Buch;JM.C;482;40
1125938;Suter, Martin;¬Die¬ Zeit, die Zeit;Buch;DR;480;54
1214274;French, Nicci;Schwarzer Mittwoch;Buch;DR.E;478;39
1033916;Dietl, Erhard;¬Ein¬ Drachenfest für Feuerstuhl;Buch;JD.R;477;40
1198921;Oliver, Jamie;Cook clever mit Jamie;Buch;VL.HKT;476;43
0792754;Osborne, Mary Pope;¬Der¬ gestohlene Wüstenschatz;Buch;JM;475;40
1189345;Steffensmeier, Alexander;Lieselotte ist krank;Buch;JD.R;475;39
0702690;Rowling, Joanne K.;Harry Potter und der Halbblutprinz;Buch;JM.H;474;83
1171906;Pichon, Liz;Ich bin so was von genial (aber keiner merkt's);Buch;JE;473;35
1178484;Nöstlinger, Christine;Glück ist was für Augenblicke;Buch;PL.MU;473;43
0919341;Dietl, Erhard;¬Die¬ Olchis und der schwarze Pirat;Buch;JM.C;473;39
1112483;Sharmat, Marjorie Weinman;Nick Nase auf der Saurierspur;Buch;JE.C;472;43
1214243;Enrico, Jérôme;Paulette;DVD;TT.KT.04;472;40
1183685;McEwan, Ian;Honig;Buch;DR;472;44
0919977;Knister;Hexe Lilli und der Pirat in der Badewanne;Buch;JM.C;471;43
1108512;Janisch, Heinz;¬Die¬ Froschkönigin;Buch;JD.M;471;80
1140292;Falk, Rita;Grießnockerlaffäre;Buch;DR.D;469;48
1136084;Knister;Hexe Lilli und der verzauberte Goldesel;Buch;JM.C;468;40
1081663;Russell, Rachel Renée;Nikkis (nicht ganz so) glamouröses Partyleben;Buch;JE;468;39
1199059;Reichs, Kathy;Totengeld;Buch;DR.D;467;40
1191153;Clark, Christopher M.;¬Die¬ Schlafwandler;Buch;GE.GF;466;30
1164651;Camilleri, Andrea;¬Die¬ Tage des Zweifels;Buch;DR.D;464;45
1015544;Dietl, Erhard;¬Die¬ Olchis und die grüne Mumie;Buch;JM;462;44
1168607;Gerritsen, Tess;Abendruh;Buch;DR.E;461;43
1222484;Cuarón, Alfonso;Gravity;DVD;TT.KT.07;460;42
1137842;Knister;Hexe Lilli feiert Geburtstag;Buch;JM.C;460;32
1079604;Rossmann, Eva;Unterm Messer;Buch;DR.D;459;50
1199060;Brown, Sandra;Böses Herz;Buch;DR.E;459;39
0918704;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss und die wilden Piraten;Buch;JM;459;39
1084605;Pichon, Liz;Wo ich bin, ist Chaos - aber ich kann nicht überall sein;Buch;JE;459;36
1035398;Schirach, Ferdinand ¬von¬;Schuld;Buch;DR.D;458;76
1214275;Arnaldur Indridason;Duell;Buch;DR.D;457;39
1116596;Knister;Hexe Lilli und die Zaubernacht im Klassenzimmer;Buch;JM.C;456;37
1103330;Link, Charlotte;¬Der¬ Beobachter;Buch;DR.E;455;48
1142812;Adler-Olsen, Jussi;¬Das¬ Washington-Dekret;Buch;DR.E;455;49
1206183;Gruber, Andreas;Herzgrab;Buch;DR.E;455;40
1066401;Hunter, Erin;Mitternacht;Buch;JM.F;454;39
1168592;Chidolue, Dagmar;Millie und die verrückte Schulstunde;Buch;JE.C;454;41
1183545;McDermid, Val;¬Der¬ Verrat;Buch;DR.E;452;40
1071635;Leon, Donna;Auf Treu und Glauben;Buch;DR.D;452;57
1192579;Fraberger, Georg;Ohne Leib, mit Seele;Buch;GS.OB;452;42
1183252;Chidolue, Dagmar;Millie macht Theater;Buch;JE.C;452;41
0790598;Knister;Hexe Lilli und der verflixte Gespensterzauber;Buch;JM.C;451;40
1196822;Bielefeld, Claus-Ulrich;Nach dem Applaus;Buch;DR.D;451;42
0987459;Pfister, Marcus;¬Der¬ Regenbogenfisch entdeckt die Tiefsee;Buch;JD.R;451;45
1181569;Brezina, Thomas;¬Das¬ Geheimnis der Geisterstadt;Buch;JM.D;451;40
0679591;Osborne, Mary Pope;¬Das¬ Geheimnis des alten Theaters;Buch;JM;450;36
1183257;Dietl, Erhard;¬Die¬ Olchis und die Gully-Detektive von London;Buch;JM;450;41
1137237;Pfister, Marcus;Schlaf gut, kleiner Regenbogenfisch;Buch;JD.R;450;39
1216635;Nelson Spielman, Lori;Morgen kommt ein neuer Himmel;Buch;DR;450;43
1124004;Dietl, Erhard;¬Die¬ Olchis im Bann des Magiers;Buch;JM;450;44
1174808;Pfeiffer, Boris;¬Der¬ Wikingerschatz;Buch;JE.M;448;34
1161137;Rossbacher, Claudia;Steirerkind;Buch;DR.D;448;41
1218359;Suter, Martin;Allmen und die verschwundene María;Buch;DR.D;447;43
1225298;Walker, Martin;Reiner Wein;Buch;DR.D;445;46
1160673;Camilleri, Andrea;¬Die¬ Sekte der Engel;Buch;DR.D;444;45
1132972;Knister;Hexe Lilli und der Vampir mit dem Wackelzahn;Buch;JM.C;444;37
1136723;Green, John;¬Das¬ Schicksal ist ein mieser Verräter;Buch;DR.J;444;33
0763936;Osborne, Mary Pope;¬Das¬ mächtige Zauberschwert;Buch;JM;444;40
0630818;Nöstlinger, Christine;Pferdegeschichten vom Franz;Buch;JE.C;444;45
0684524;Nöstlinger, Christine;Quatschgeschichten vom Franz;Buch;JE.C;444;43
1214301;Riley, Lucinda;¬Die¬ Mitternachtsrose;Buch;DR.G;444;40
1179465;Dahl, Arne;Bußestunde;Buch;DR.D;443;42
0897957;Dietl, Erhard;¬Die¬ Olchis - so schön ist es im Kindergarten;Buch;JD.R;443;41
1183528;Clark, Mary Higgins;Spürst du den Todeshauch;Buch;DR.E;442;40
1197482;Wagenhofer, Erwin;Alphabet;Buch;PI.EP;442;40
1162479;Menasse, Eva;Quasikristalle;Buch;DR;442;40
1199069;Föhr, Andreas;Totensonntag;Buch;DR.D;442;40
1112265;Mai, Manfred;Blitz, der Fußball-Hund;Buch;JE.C;442;40
1012843;Riordan, Rick;Diebe im Olymp;Buch;JM;441;39
1192057;Pichon, Liz;Ich hab für alles eine Lösung (aber sie passt nie zum Problem);Buch;JE;441;32
0901552;Child, Lauren;¬Das¬ ist aber total mein Buch!;Buch;JD.R;441;68
1138726;Rowling, Joanne K.;¬Ein¬ plötzlicher Todesfall;Buch;DR.G;441;48
1082840;Nöstlinger, Christine;Geschichten von Mini;Buch;JE.C;440;43
1179345;Haderer, Georg;Es wird Tote geben;Buch;DR.D;440;43
1183242;Boehme, Julia;¬Das¬ große Conni-Buch zum Lesenlernen;Buch;JE.C;440;40
1209289;Scheffler, Axel;Für Hund und Katz ist auch noch Platz;Buch;JD.M;439;39
1214283;Osborne, Mary Pope;Im Bann des schwarzen Hengstes;Buch;JM;439;39
1141979;Nöstlinger, Christine;Guter Drache und Böser Drache;Buch;JD.T;439;39
1088263;Knister;Hexe Lillis lustigste Witze für Erstleser;Buch;JE.W;438;43
0628705;Nöstlinger, Christine;Mini greift ein!;Buch;JE.C;438;48
1194367;Riordan, Rick;¬Das¬ Zeichen der Athene;Buch;JM.F;437;35
0526702;Nordqvist, Sven;Wie Findus zu Pettersson kam;Buch;JD.R;437;40
1162478;Coudenhove-Kalergi, Barbara;Zuhause ist überall;Buch;GE.H;437;40
1225297;Camilleri, Andrea;¬Der¬ Tanz der Möwe;Buch;DR.D;436;46
1168585;Boehme, Julia;Conni und die große Eiszeit;Buch;JE;436;39
1113849;Pichon, Liz;Eins-a-Ausreden (und anderes cooles Zeug);Buch;JE;436;34
1202029;Yousafzai, Malala;Ich bin Malala;Buch;BB.OF;436;41
1203023;Blyton, Enid;Hanni & Nanni 3;DVD;TT.JE;435;37
1121361;Boehme, Julia;Tiergeschichten;Buch;JE.CG;435;40
1137740;Boehme, Julia;Conni und die Burg der Vampire;Buch;JE;435;39
1214305;Scheffler, Ursel;Paula und der Schultüten-Drache;Buch;JE.C;435;41
