MEDIENNR;VERFASSERIN;TITEL;MEDIENGRUPPE;SYSTEMATIK;ANZAHL_AUSLEIHEN;ANZAHL_TITEL
1233233;McQueen, Steve (Regisseur);12 Years a Slave;DVD;TT.KT.14;435;41
1175264;Goppel, Christine;Mein KlappLochSuchBuch - Auf Reisen;Buch;JD.W;432;39
1116951;Pfeiffer, Boris;¬Der¬ Meisterdieb;Buch;JE.M;432;34
1132468;Russell, Rachel Renée;Nikki als (nicht ganz so) graziöse Eisprinzessin;Buch;JE;432;34
1172800;Chapman, Linda;Zirkus der Träume;Buch;JE.NP;432;36
1124093;Hunter, Erin;¬Der¬ geheime Blick;Buch;JM.F;431;39
0965113;Dietl, Erhard;¬Die¬ Olchis und der karierte Tigerhai;Buch;JM;431;42
1166082;Kulot, Daniela;Reim dich nett ins Bett;Buch;JD.L;430;43
1218357;Safier, David;28 Tage lang;Buch;DR;429;44
0937942;Hunter, Erin;In die Wildnis;Buch;JM.F;429;38
1138053;Riordan, Rick;¬Der¬ Sohn des Neptun;Buch;JM.F;428;36
1183505;McKee, David;Elmar besucht die Wale;Buch;JD.R;428;40
1012845;Riordan, Rick;Im Bann des Zyklopen;Buch;JM;427;37
1183686;Hackl, Erich;Dieses Buch gehört meiner Mutter;Buch;DR;426;43
1113850;Russell, Rachel Renée;Nikkis (nicht ganz so) phänomenaler Auftritt;Buch;JE;426;38
1218333;Edwardson, Åke;¬Das¬ dunkle Haus;Buch;DR.D;426;41
1206128;Blyton, Enid;Fünf Freunde 2;DVD;TT.JE;426;36
1089794;De Waal, Edmund;¬Der¬ Hase mit den Bernsteinaugen;Buch;GE.HW;425;38
1142388;Pichon, Liz;Alles Bombe (irgendwie);Buch;JE;425;31
1064296;Riordan, Rick;¬Die¬ Schlacht um das Labyrinth;Buch;JM.F;424;41
1136482;Watt, Fiona;¬Das¬ ist nicht mein Traktor;Buch;JD.K;424;39
1191155;Jelinek, Gerhard;Schöne Tage 1914;Buch;GE.GF;424;40
1216913;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss und der große Zauberer;Buch;JM;424;40
0734105;Knister;Hexe Lilli entdeckt Amerika;Buch;JM.C;424;37
1175266;Wandrey, Guido;Mein großes Kindergarten-ABC-Wimmelbuch;Buch;JD.W;423;38
1168591;Lindgren, Astrid;Michels Unfug Nummer 325;Buch;JE.C;422;40
1136444;Chapman, Linda;Bei den Trollen;Buch;JE.NP;422;33
1218352;Roberts, Nora;¬Das¬ Geheimnis der Wellen;Buch;DR.E;422;39
1229504;Jackson, Peter;¬Der¬ Hobbit: Smaugs Einöde;DVD;TT.KT.07;420;40
0730185;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss - Schulfest auf dem Feuerfelsen;Buch;JM;420;32
1184763;Gawhary, Karim el-;Frauenpower auf Arabisch;Buch;BI.OF;419;33
1111829;Knister;Hexe Lilli im Wunderland;Buch;JM.H;418;40
1213840;Peyo;¬Die¬ Schlümpfe 2;DVD;TT.JD.C;417;36
1134389;Follett, Ken;Winter der Welt;Buch;DR;417;56
1198391;Robotham, Michael;Sag, es tut dir leid;Buch;DR.E;417;40
1193589;Preußler, Otfried;¬Das¬ kleine Gespenst;Buch;JM.G;417;39
0661857;Hämmerle, Susa;Österreich-Atlas für Kinder;Buch;JR.LEO;416;101
0768586;Pfister, Marcus;¬Der¬ Regenbogenfisch kehrt zurück;Buch;JD.R;416;39
1069519;Hunter, Erin;Mondschein;Buch;JM.F;416;40
1085508;Riordan, Rick;¬Die¬ letzte Göttin;Buch;JM.F;416;39
1068252;Sol, Mira;Panik im Freizeitpark;Buch;JE.D;415;31
1183679;Pluhar, Erika;¬Die¬ öffentliche Frau;Buch;DR;415;42
1174502;Pfister, Marcus;Alles hat einen Namen;Buch;JD.K;415;40
1179626;Gier, Kerstin;Dream a little dream;Buch;JM.G;415;36
1112270;Maar, Paul;Hannes und die Wut im Bauch;Buch;JE.C;414;40
1183541;Grisham, John;¬Das¬ Komplott;Buch;DR.E;414;39
1140515;James, E. L.;Befreite Lust;Buch;DR;413;44
1183254;Lindgren, Astrid;Als Klein-Ida auch mal Unfug machen wollte;Buch;JE;412;41
1162889;Knecht, Doris;Besser;Buch;DR;412;43
1168222;Nieländer, Peter;Ampel, Straße und Verkehr;Buch;JD.JV;412;32
1114825;Boehme, Julia;Conni und der Ferienzirkus;Buch;JE;412;39
1214321;Lehtolainen, Leena;¬Das¬ Nest des Teufels;Buch;DR.D;412;40
1214308;Mai, Manfred;Blitz, der Fußball-Hund;Buch;JE.C;411;41
1192058;Le Carré, John;Empfindliche Wahrheit;Buch;DR.E;410;39
0988826;Vogel, Maja ¬von¬;Alle lieben Emma;Buch;JE.F;410;60
1197802;Schmid, Thomas;Auf Monsterjagd;Buch;JE.C;410;40
1136075;Boehme, Julia;Freundschaftsgeschichten;Buch;JE.CG;410;40
0792753;Osborne, Mary Pope;Sturmflut vor Venedig;Buch;JM;410;36
0769310;Osborne, Mary Pope;Im Bann des Eiszauberers;Buch;JM;409;38
1219055;Fielding, Helen;Bridget Jones - verrückt nach ihm;Buch;DR.G;409;42
1125941;Walker, Martin;Schatten an der Wand;Buch;DR.D;408;44
1136446;Chapman, Linda;Himmelsfreunde;Buch;JE.NP;408;35
1212716;Scholl, Susanne;Emma schweigt;Buch;DR;407;37
0655596;Dietl, Erhard;¬Die¬ Olchis und der faule König;Buch;JM.C;407;33
1130206;Link, Charlotte;Im Tal des Fuchses;Buch;DR.E;407;44
1136445;Chapman, Linda;Ferien im Palast;Buch;JE.NP;406;32
1012904;Riordan, Rick;¬Der¬ Fluch des Titanen;Buch;JM;406;36
1223515;Bornstädt, Matthias ¬von¬;¬Ein¬ Elch zum Knuddeln;Buch;JE.C;406;62
1199081;Sparks, Nicholas;Kein Ort ohne dich;Buch;DR.G;405;39
1041980;Kinney, Jeff;Endlich berühmt!;Buch;JK.T;405;28
1183554;Slaughter, Karin;Harter Schnitt;Buch;DR.E;404;39
1043215;Schneider, Liane;¬Das¬ große Conni-Buch;Buch;JE.A;404;38
1112272;Schmid, Thomas;Huhn über Bord!;Buch;JE.C;403;40
1085543;Walder, Vanessa;Einhorngeschichten;Buch;JM.CG;403;31
1140978;Marzuk, Mike;Fünf Freunde;DVD;TT.JE;402;45
1168584;Rübel, Doris;Ich komme in die Schule;Buch;JD.JV;401;38
1216667;Enders, Giulia;Darm mit Charme;Buch;NN.KHV;401;37
0794581;Dietl, Erhard;¬Die¬ Olchis fliegen zum Mond;Buch;JM;401;38
1064837;Addai, Patrick K.;Soll ich einen Elefanten heiraten, fragte der Frosch;Buch;JD.N;401;78
1220667;Rossbacher, Claudia;Steirerkreuz;Buch;DR.D;400;39
1230497;Buck, Chris;¬Die¬ Eiskönigin;DVD;TT.JD.C;400;39
1087136;Bansch, Helga;Hexlein;Buch;JD.M;399;78
0988848;Scheffler, Ursel;Paula macht Ferien am Meer;Buch;JE.C;399;31
1130513;Nesser, Håkan;Am Abend des Mordes;Buch;DR.D;399;43
0415696;Rowling, Joanne K.;Harry Potter und der Gefangene von Askaban;Buch;JM.H;398;69
1137833;McKee, David;Elmar und der rosarote Geburtstag;Buch;JD.R;398;37
1183673;Henisch, Peter;Mortimer & Miss Molly;Buch;DR;398;44
1136485;Watt, Fiona;¬Das¬ ist nicht mein Dino;Buch;JD.K;398;39
1183578;Forsyth, Frederick;¬Die¬ Todesliste;Buch;DR.E;398;39
1112461;Luhn, Usch;Bezaubernde Nixengeschichten für Erstleser;Buch;JM.C;397;33
1132007;Nöstlinger, Christine;Mehr Geschichten von Mini;Buch;JE.C;397;46
1170226;Hunter, Erin;Zeit der Dunkelheit;Buch;JM.F;397;41
1168588;Schmeißer, Frank;Hamstermän;Buch;JM.C;397;41
0895790;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss reist um die Welt;Buch;JM;397;32
1146696;Seiser, Katharina;Österreich vegetarisch;Buch;VL.HKV;396;41
1069316;Mai, Manfred;Robin Hood, König der Wälder;Buch;JM.CO;395;37
1168615;Baldacci, David;Zero Day;Buch;DR.E;395;38
0707429;Osborne, Mary Pope;Abenteuer in der Südsee;Buch;JM;394;32
1171783;Chapman, Linda;¬Das¬ magische Tuch;Buch;JE.NP;394;34
1218353;Petrowskaja, Katja;Vielleicht Esther;Buch;DR;393;42
1214325;Nieländer, Peter;Rund um den Fußball;Buch;JD.JS;393;40
1179020;Riley, Lucinda;¬Der¬ Lavendelgarten;Buch;DR.G;393;34
1197267;Freund, Eugen;¬Der¬ Tod des Landeshauptmanns;Buch;DR.D;392;39
1182566;Eco, Umberto;¬Die¬ Geschichte der legendären Länder und Städte;Buch;PL.WM;391;41
1087224;Boehme, Julia;Conni-Geschichten zum Lesenlernen;Buch;JE.CB;391;37
0707067;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss und der schwarze Ritter;Buch;JM;390;27
1136447;Chapman, Linda;¬Der¬ silberne Stern;Buch;JE.NP;390;34
0706057;Lindgren, Astrid;Children's day in Bullerbü;Buch;JF.EE;390;75
1214278;De Waal, Elisabeth;Donnerstags bei Kanakis;Buch;DR;390;42
1136793;Hunter, Erin;Fluss der Finsternis;Buch;JM.F;390;41
0451025;Rowling, Joanne K.;Harry Potter und der Feuerkelch;Buch;JM.H;390;58
1011662;Gier, Kerstin;Saphirblau. Liebe geht durch alle Zeiten;Buch;JM.F;389;33
1050635;Cowell, Cressida;Drachenzähmen leicht gemacht;DVD;TT.JD.C;389;37
1129102;Beer, Hans ¬de¬;Kleiner Eisbär - Lars in der Walbucht;Compact Disc;CD.JM;388;74
1069073;Luhn, Usch;¬Die¬ spannendsten Prinzessinnengeschichten für Erstleser;Buch;JM.C;388;31
0986143;Dietl, Erhard;Willi Vampir in der Gruselschule;Buch;JM.C;387;37
1168578;Zett, Sabine;Abenteuergeschichten;Buch;JE.CG;387;40
1183526;Boyle, Tom Coraghessan;San Miguel;Buch;DR;387;40
1183211;Postert, Petra;Traumfee Lula und der Flüsterzauber;Buch;JM.C;387;39
0351697;Nöstlinger, Christine;Babygeschichten vom Franz;Buch;JE.C;387;48
1065336;Funke, Cornelia;Dicke Freundinnen;Buch;JE.C;387;30
0320732;Nöstlinger, Christine;Mini ist kein Angsthase;Buch;JE.C;386;48
1088594;Mai, Manfred;¬Ein¬ Bruder für Anna;Buch;JE.C;386;33
1183542;Harris, Robert;Intrige;Buch;DR.E;386;40
1046267;Herrndorf, Wolfgang;Tschick;Buch;DR.JZ;386;32
1112490;Mai, Manfred;Siegfried und der Drache;Buch;JM.CO;385;40
1068269;Chapman, Linda;Wolkes neue Freunde;Buch;JE.NP;384;30
1200880;Child, Lee;61 Stunden;Buch;DR.E;384;28
1114357;Walker, Martin;Delikatessen;Buch;DR.D;384;45
1160420;Heinichen, Veit;Im eigenen Schatten;Buch;DR.D;383;43
1181822;Kneifl, Edith;¬Die¬ Tote von Schönbrunn;Buch;DR.D;383;34
1191211;Ohlsson, Kristina;Sterntaler;Buch;DR.E;383;33
1159133;Larsson, Åsa;Denn die Gier wird euch verderben;Buch;DR.E;382;41
1214348;Langreuter, Jutta;Käpt'n Sharky bei den Wikingern;Buch;JD.R;382;39
1198208;Hammesfahr, Petra;Hörig;Buch;DR.E;382;31
1214311;Nordqvist, Sven;Kennst du Pettersson und Findus?;Buch;JD.K;381;39
1218304;Dahl, Arne;Neid;Buch;DR.E;381;40
1168593;Maar, Paul;¬Das¬ Schul-ABC;Buch;JE.C;381;39
1137864;Riordan, Rick;¬Der¬ verschwundene Halbgott;Buch;JM.F;381;37
1217377;Wehle, Peter;Kommt Zeit, kommt Mord;Buch;DR.D;381;40
1186387;Hunter, Erin;Sonnenaufgang;Buch;JM.F;379;37
0730023;Nöstlinger, Christine;Rudi macht Flohmarkt;Buch;JE.C;379;42
0733755;Osborne, Mary Pope;Im Auftrag des Roten Ritters;Buch;JM;378;34
1159167;Hunter, Erin;Verbannt;Buch;JM.F;378;42
1174818;Chapman, Linda;¬Ein¬ Liebesbrief für Wolke;Buch;JE.NP;378;29
1160421;Köhlmeier, Michael;¬Die¬ Abenteuer des Joel Spazierer;Buch;DR;377;42
1164661;Rankin, Ian;Mädchengrab;Buch;DR.D;377;40
1076974;Dietl, Erhard;¬Die¬ Olchis und das Piratenschiff;Compact Disc;CD.JM;377;39
1199062;Joyce, Rachel;¬Das¬ Jahr das zwei Sekunden brauchte;Buch;DR;377;39
1183548;Rose, Karen;Todeskind;Buch;DR.E;376;40
0937943;Hunter, Erin;Feuer und Eis;Buch;JM.F;376;39
1218533;Boehme, Julia;Conni und die wilden Tiere;Buch;JE;376;40
1187238;Taschner, Rudolf;¬Die¬ Zahl, die aus der Kälte kam;Buch;NN.M;376;36
1026307;Chapman, Linda;Geheimnis der Nacht;Buch;JE.NP;375;31
1183253;Lindgren, Astrid;Nur nicht knausern, sagte Michel aus Lönneberga;Buch;JE.CO;375;41
0964648;Hunter, Erin;Geheimnis des Waldes;Buch;JM.F;375;43
1184998;Bauer, Hermann;Lenauwahn;Buch;DR.D;374;31
1187019;Flynn, Gillian;Gone girl;Buch;DR.E;374;28
1234019;Scorsese, Martin;¬The¬ Wolf of Wall Street;DVD;TT.KT.01;374;37
1183615;Cornwell, Patricia Daniels;Knochenbett;Buch;DR.D;374;39
1194897;Groos, Wolfgang;¬Die¬ Vampirschwestern;DVD;TT.JM;374;38
1176137;Lee, Ang;Life of Pi - Schiffbruch mit Tiger;DVD;TT.KT.07;374;43
1176123;Jackson, Peter;¬Der¬ Hobbit - Eine unerwartete Reise;DVD;TT.KT.07;374;42
1007014;Adler-Olsen, Jussi;Erbarmen;Buch;DR.E;374;45
1033743;Nesser, Håkan;¬Die¬ Perspektive des Gärtners;Buch;DR.D;374;45
1186386;Hunter, Erin;Lange Schatten;Buch;JM.F;374;41
0791203;Nöstlinger, Christine;Franz auf Klassenfahrt;Buch;JE.C;373;29
0313090;Nordqvist, Sven;Findus und der Hahn im Korb;Buch;JD.R;373;38
0680920;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss und der große Zauberer;Buch;JM;373;29
0982636;Rossmann, Eva;Leben lassen;Buch;DR.D;373;69
1175258;Moost, Nele;Alles Frühling mit dem kleinen Raben Socke;Buch;JD.R;372;39
1114590;Hout, Mies ¬van¬;Heute bin ich;Buch;JD.T;372;46
1130305;Fielding, Joy;¬Das¬ Herz des Bösen;Buch;DR.E;372;43
1088575;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss bei den Indianern;Buch;JM;372;28
1199058;King, Stephen;Doctor Sleep;Buch;DR.S;372;41
1109121;Rossbacher, Claudia;Steirerherz;Buch;DR.D;372;41
1140146;Angermayer, Karen Christine;Ponyhofgeschichten;Buch;JE.CG;372;26
1218389;Brezina, Thomas;Fang den Fußballfresser;Buch;JM.D;372;39
1082220;Adler-Olsen, Jussi;Erlösung;Buch;DR.E;371;44
0792729;Vogel, Maja ¬von¬;¬Der¬ tollkühne kleine Ritter;Buch;JE.C;370;46
1159136;Kinsella, Sophie;Kein Kuss unter dieser Nummer;Buch;DR.G;370;40
0923840;Kürthy, Ildikó ¬von¬;Schwerelos;Buch;DR;370;94
1168049;Stone, Rex;Eoraptor am Abgrund;Buch;JM;369;31
1069258;Grolik, Markus;Elfi Zauberfee und das Einhorn;Buch;JM.C;369;26
1170732;Funke, Cornelia;Ritter, Schwert und Drachenblut;Buch;JM.C;368;39
0986152;Ondracek, Claudia;¬Das¬ Hexeninternat;Buch;JM.C;368;32
1176598;Boehme, Julia;¬Ein¬ Esel zum Verlieben;Buch;JE.C;368;29
1168596;Heinlein, Sylvia;Nixe Nane - wo bitte geht's zum Meer?;Buch;JM.C;367;44
1215352;Reza, Yasmina;Glücklich die Glücklichen;Buch;DR;367;30
0986247;Hunter, Erin;Gefährliche Spuren;Buch;JM.F;367;38
1182241;Kinsella, Sophie;¬Das¬ Hochzeitsversprechen;Buch;DR.G;367;34
1115249;Chapman, Linda;Im Elfenland;Buch;JE.NP;366;32
1168583;Uebe, Ingrid;Till Eulenspiegel;Buch;JM.C;366;40
0988846;Bertram, Rüdiger;Jacob, der Superkicker;Buch;JE.C;366;30
1232295;Moyes, Jojo;Weit weg und ganz nah;Buch;DR.G;366;41
0735845;Chapman, Linda;Geheimnisvolles Fohlen;Buch;JE.NP;365;32
1080594;Hunter, Erin;Morgenröte;Buch;JM.F;365;38
1212417;Leterrier, Louis;¬Die¬ Unfassbaren - Now You See Me;DVD;TT.KT.06;365;35
0988398;Chapman, Linda;Magische Kräfte;Buch;JE.NP;364;30
0679828;Knister;Hexe Lilli und die wilden Dinos;Buch;JM.C;363;38
1115518;Hunter, Erin;Dämmerung;Buch;JM.F;362;39
1022999;Chapman, Linda;¬Ein¬ zauberhaftes Team;Buch;JE.NP;362;29
1168590;Schmid, Thomas;Achtung, Party!;Buch;JE.C;362;40
1023042;Wich, Henriette;Fußballstar in Gefahr;Buch;JE.D;362;28
1130304;George, Elizabeth;Glaube der Lüge;Buch;DR.D;362;45
1121358;Steinebacher, Hannah;Zauberschweif und der Feuerspiegel;Buch;JM.C;361;26
1038483;Adler-Olsen, Jussi;Schändung;Buch;DR.E;361;41
1086247;Boehme, Julia;¬Der¬ kleine Delfin - Mein Freund aus dem Meer;Buch;JE.C;361;32
1194598;Pantermüller, Alice;Daher weht der Hase!;Buch;JE;361;31
1112269;Scheffler, Ursel;Paula auf dem Ponyhof;Buch;JE.C;361;30
1107125;Martin, George R. R.;¬Die¬ Herren von Winterfell;Buch;DR.F;360;29
1181949;Berg, Eric;¬Das¬ Nebelhaus;Buch;DR.E;360;33
1233354;Stölzl, Philipp;¬Der¬ Medicus;DVD;TT.KT.12;360;42
1183680;Markus, Georg;Es war ganz anders;Buch;GE.OZ;359;43
0964619;Moost, Nele;Alles Rabenstark! Oder hauen, bis der Milchzahn wackelt?;Buch;JD.R;359;32
1140153;Mai, Manfred;Krimigeschichten;Buch;JE.C;359;30
0632573;Knister;Hexe Lilli und der verrückte Ritter;Buch;JM.C;359;36
1168766;Bannalec, Jean-Luc;Bretonische Brandung;Buch;DR.D;359;34
1107590;Raab, Thomas;¬Der¬ Metzger bricht das Eis;Buch;DR.D;358;43
1199873;Holt, Anne;Schattenkind;Buch;DR.D;358;31
1162852;French, Nicci;Eisiger Dienstag;Buch;DR.E;358;41
1173456;Bertram, Rüdiger;Detektiv Paule und ein verflixt verzwickter Fall;Buch;JE.C;358;29
0629607;Chapman, Linda;Geheimnisvolle Verwandlung;Buch;JE.NP;357;31
1200572;Grimes, Martha;¬Das¬ verschwundene Mädchen;Buch;DR.D;356;30
1104075;Niavarani, Michael;¬Der¬ frühe Wurm hat einen Vogel;Buch;DR.L;356;47
1174820;Chapman, Linda;¬Die¬ geheime Flaschenpost;Buch;JE.NP;356;29
1168121;Ehrlich, Anna;Wien für kluge Kinder;Buch;EH.W;355;44
1146691;Huppertz, Nikola;Tomma und die Kellerfalle;Buch;JE.C;355;43
0374442;Rowling, Joanne K.;Harry Potter und die Kammer des Schreckens;Buch;JM.H;355;57
1182055;Pölsler, Julian;¬Die¬ Wand;DVD;TT.KT.15;355;38
0986246;Hunter, Erin;Vor dem Sturm;Buch;JM.F;354;35
1140172;Boehme, Julia;¬Ein¬ Pony braucht Freunde!;Buch;JE.C;353;28
1138618;Stone, Rex;Umzingelt vom Preondactylus;Buch;JM;352;32
1183219;Müller, Thomas M.;Was braust so schnell vorbei?;Buch;JD.K;352;41
1130226;Kaiser, Vea;Blasmusikpop oder Wie die Wissenschaft in die Berge kam;Buch;DR;352;36
1194883;Boehme, Julia;¬Ein¬ Esel geht zur Schule;Buch;JE.C;351;28
0982429;Glavinic, Thomas;¬Das¬ Leben der Wünsche;Buch;DR;350;67
0700765;Kehlmann, Daniel;¬Die¬ Vermessung der Welt;Buch;DR;350;70
1170764;Benn, Amelie;Angriff der Sturmdrachen;Buch;JM.C;350;32
1168572;Nahrgang, Frauke;¬Das¬ kleine Schlossgespenst lernt spuken;Buch;JM.CB;349;41
0989606;McKee, David;Elmars großer Tag;Buch;JD.R;349;34
1080595;Hunter, Erin;Sternenglanz;Buch;JM.F;349;38
1166664;Klüpfel, Volker;Herzblut;Buch;DR.D;349;33
1181592;Taylor, Alison;Barbie in Die verzauberten Ballettschuhe;DVD;TT.JD.C;349;36
1164553;Dutzler, Herbert;Letzte Bootsfahrt;Buch;DR.D;349;39
0961338;Gier, Kerstin;Rubinrot. Liebe geht durch alle Zeiten;Buch;JM.F;349;32
1034955;Fielding, Joy;¬Das¬ Verhängnis;Buch;DR.E;349;73
1115245;Chapman, Linda;Wolke und die Waldgeister;Buch;JE.NP;348;31
0546720;Boie, Kirsten;Linnea finds an orphan dog [Medienkombination];Buch;JF.EE;348;71
1197135;Magenschab, Hans;¬Der¬ Große Krieg;Buch;GE.GF;348;39
1172934;Arold, Marliese;Picknick mit Pony;Buch;JE.C;348;28
