MEDIENNR;VERFASSERIN;TITEL;MEDIENGRUPPE;SYSTEMATIK;ANZAHL_AUSLEIHEN;ANZAHL_TITEL
0931757;Rossmann, Eva;Russen kommen;Buch;DR.D;297;62
0937878;Knister;Pferde;Buch;JE.CS;297;33
1065995;Stone, Rex;Jagd auf den Compsognathus;Buch;JM;296;29
1168112;Fitzek, Sebastian;¬Der¬ Nachtwandler;Buch;DR.E;296;34
1180521;Chapman, Linda;Zauberhaftes Winterfest;Buch;JE.NP;296;30
1140608;Collins, Suzanne;¬The¬ hunger games;DVD;TT.JM;296;43
1173773;Williams, John;Stoner;Buch;DR;296;20
1176604;Mongredien, Sue;¬Die¬ Rache der Schwarzen Königin;Buch;JM;296;22
1140696;Blade, Adam;Pantrax, Pranken der Hölle;Buch;JM;296;26
1188283;Cotterill, Colin;¬Der¬ Tote trägt Hut;Buch;DR.D;296;28
1194903;Blade, Adam;Kryos, der Eiskrieger;Buch;JM;295;26
1218536;Könnecke, Ole;¬Das¬ große Bilderbuch der ganzen Welt;Buch;JD.K;295;40
1081210;Markaris, Petros;Faule Kredite;Buch;DR.D;295;48
0989236;Link, Charlotte;¬Das¬ andere Kind;Buch;DR.D;295;56
1185077;Camilleri, Andrea;¬Ein¬ Samstag unter Freunden;Buch;DR;295;33
1181787;Barta, Bernhard;Sissis Tod;Buch;DR.D;295;34
1130210;Child, Lee;Underground;Buch;DR.E;295;45
0973501;Walker, Martin;Bruno, chef de police;Buch;DR.D;295;39
1180520;Chapman, Linda;¬Die¬ Zwillingsfohlen;Buch;JE.NP;294;31
1114356;Sparks, Nicholas;Mein Weg zu dir;Buch;DR.G;294;39
0922275;Gehm, Franziska;¬Ein¬ bissfestes Abenteuer;Buch;JM.G;294;34
1141269;Abedi, Isabel;5 Sterne für Lola;Buch;JE;294;31
1205079;Tobisch, Lotte von;Langweilig war mir nie;Buch;KT.O;294;26
0947362;Nesbø, Jo;Schneemann;Buch;DR.D;294;36
1195714;Hänel, Wolfram;Pony Fleck - das schnellste Fohlen der Welt;Buch;JE.C;294;23
1120331;Geisler, Dagmar;Wandas erste Schulgeschichten;Buch;JE.C;294;42
1085137;Eco, Umberto;¬Der¬ Friedhof in Prag;Buch;DR.H;294;44
1220686;Nöstlinger, Christine;Alles vom Franz und seinen Freunden;Buch;JE;294;41
0962232;Markaris, Petros;¬Die¬ Kinderfrau;Buch;DR.D;294;43
1194975;Stine, R. L.;¬Das¬ Todeslos;Buch;JM.G;294;34
1112263;Arold, Marliese;Keine Angst vor Pferden!;Buch;JE.C;293;22
1090120;Paolini, Christopher;¬Das¬ Erbe der Macht;Buch;JM.F;293;49
1175205;Spreckelsen, Tilman;König Artus - Kampf um Excalibur;Buch;JM.C;293;22
1176565;Steinebacher, Hannah;Zauberschweif und der Poltertroll;Buch;JM.C;293;23
1169359;Seltmann, Christian;Henri erbt ein Monster;Buch;JM.C;293;29
1240329;Russell, David O.;American Hustle;DVD;TT.KT.06;293;38
1019253;Reider, Katja;Katzengeschichten;Buch;JE.C;292;26
1170765;Benn, Amelie;¬Der¬ Feuerflug der Drachenritter;Buch;JM.C;292;29
1090829;Nesser, Håkan;¬Die¬ Einsamen;Buch;DR.D;292;39
1226224;Reider, Katja;Paula feiert Geburtstag;Buch;JE.C;292;41
1146686;Huppertz, Nikola;¬Die¬ furchtlosen Fürchterlinge;Buch;JE.CM;292;39
1081179;Chalmers, Natasha;Wien Wimmelbuch;Buch;JD.W;292;33
1194149;Sol, Mira;Nixensommer;Buch;JE.D;292;35
1086330;Fischer-Hunold, Alexandra;Prinzessin Rosalea bei den Zauberponys;Buch;JM.CM;292;24
1065993;Stone, Rex;¬Die¬ Höhle des Apatosaurus;Buch;JM;292;29
1068629;Vogel, Maja ¬von¬;Emma auf Wolke Sieben;Buch;JE.F;292;56
1214331;Kulot, Daniela;Zähl dich nett ins Bett;Buch;JD.L;292;39
0989261;Camilleri, Andrea;¬Die¬ Flügel der Sphinx;Buch;DR.D;292;46
1126765;Geisel, Theodor Seuss;¬Der¬ Lorax;Buch;JM;291;33
1140694;Blade, Adam;Vargos, Biss der Verdammnis;Buch;JM;290;24
0964831;Geisler, Dagmar;Ich geh doch nicht mit jedem mit!;Buch;JD.T;290;35
0967422;Knister;Hexe Lilli in Lilliput;Buch;JM.H;290;43
1164796;Nöstlinger, Christine;Als mein Vater die Mutter der Anna Lachs heiraten wollte;Buch;JE.F;290;40
0703472;Chapman, Linda;¬Die¬ Macht des Einhorns;Buch;JE.NP;290;29
1225265;Dietl, Erhard;¬Die¬ Olchis werden Fußballmeister;Buch;JM.CO;290;39
1141307;Hout, Mies ¬van¬;Freunde;Buch;JD.TB;290;34
0988853;Boie, Kirsten;Kann doch jeder sein, wie er will;Buch;JE.C;290;33
1183674;Fuego, Andréa ¬del¬;Geschwister des Wassers;Buch;DR;290;78
0940193;Beckett, Simon;Leichenblässe;Buch;DR.D;290;42
0303717;Nöstlinger, Christine;Hundegeschichten vom Franz;Buch;JE.C;289;32
1174590;Dematons, Charlotte;Heute fliege ich ...;Buch;JD.O;289;40
1197053;Gardner, Lisa;¬Der¬ Tag, an dem du stirbst;Buch;DR.E;289;28
1114824;Hoßfeld, Dagmar;Conni, Phillip und das Supermädchen;Buch;JE;289;32
1218505;Napp, Daniel;Dr. Brumm feiert Geburtstag;Buch;JD.R;289;39
1112734;Smith, James (Kinderbuchautor);Ich bin kein Loser;Buch;JE;289;33
0757862;Nesser, Håkan;¬Die¬ Fliege und die Ewigkeit;Buch;DR.D;289;43
1168573;Kaup, Ulrike;¬Der¬ Buchstabenpirat;Buch;JM.C;289;40
1078170;Suter, Martin;Allmen und der rosa Diamant;Buch;DR.D;289;42
1113901;Scheffler, Axel;¬Die¬ kleine Pfütze;Buch;JD.R;289;26
1218541;Steffensmeier, Alexander;Was passiert da, Lieselotte?;Buch;JD.K;289;40
1168614;Child, Lincoln;Hüter des Todes;Buch;DR.E;289;39
1178865;Grager, Veronika A.;Saupech;Buch;DR.D;288;32
0937930;Weinhold, Angela;¬Die¬ Dinosaurier;Buch;JD.JN;288;24
1038313;Abedi, Isabel;Lola Schwesterherz;Buch;JE;288;34
1234339;Stiller, Ben;¬Das¬ erstaunliche Leben des Walter Mitty;DVD;TT.KT.08;288;34
0971779;Gehm, Franziska;¬Ein¬ bißfestes Abenteuer;Compact Disc;CD.JM.G;288;40
0655769;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss - Hab keine Angst;Buch;JM;288;22
1066278;Dutzler, Herbert;Letzter Kirtag;Buch;DR.D;288;36
1163993;Brezina, Thomas;¬Das¬ Buch aus Atlantis;Buch;JE.DR;288;28
1181567;Hula, Saskia;¬Die¬ coolste Schule der Welt;Buch;JE;287;39
1151207;Jolibois, Christian;¬Ein¬ kleines Henderl will das Meer sehen;Buch;JD.R;287;43
1011405;Nesbø, Jo;Leopard;Buch;DR.D;287;38
0989024;Grimm, Sandra;¬Die¬ Eisprinzessin;Buch;JM.CO;287;24
1211352;Grout, Pam;E²;Buch;PI.OO;286;39
1168574;Clarke, Catriona;Piraten;Buch;JG.V;286;42
1241279;Herngren, Felix;¬Der¬ Hundertjährige, der aus dem Fenster stieg und verschwand;DVD;TT.KT.15;285;41
1086237;Gehm, Franziska;¬Der¬ Frosch im Himmelbett;Buch;JM.CB;285;26
0938277;Dietl, Erhard;¬Das¬ Fehlerteufelchen;Buch;JM.C;285;30
1217513;Winder, Ludwig;¬Der¬ Thronfolger;Buch;DR;285;28
1171803;Wimmer, Carola;Ostwind;Buch;JE.NP;285;29
1183221;Lohf, Sabine;Zitronengelb und Feuerrot;Buch;JD.K;285;41
1169767;Naber, Sabina;Marathonduell;Buch;DR.D;285;36
1184273;Hjorth, Michael;¬Die¬ Toten, die niemand vermisst;Buch;DR.D;285;32
1173949;Moser, Erwin;Wie geht's dem Schweinchen?;Buch;JD.N;284;31
1201428;Jolibois, Christian;¬Das¬ Monster mit dem Gockelkopf;Buch;JD.R;284;40
1173643;Lind, Hera;Verwechseljahre;Buch;DR.G;284;29
0923685;Zusak, Markus;¬Die¬ Bücherdiebin;Buch;JE.GZZ;284;29
1069313;Mai, Manfred;Artus und das Schwert im Stein;Buch;JM.CO;284;34
0599020;Beer, Hans ¬de¬;Küçük beyaz ayi beni yalniz biirakma!;Buch;JF.TZ;284;80
1121408;Gehm, Franziska;Bissgeschick um Mitternacht;Buch;JM.G;284;31
1086342;Stone, Rex;In den Fängen des Protosuchus;Buch;JM;284;27
1140129;Gehm, Franziska;Prinzessin Sofie findet eine Freundin;Buch;JM.CB;284;28
1168608;Deaver, Jeffery;¬Die¬ Angebetete;Buch;DR.E;284;40
1115787;Widmark, Martin;¬Das¬ Fußballgeheimnis;Buch;JE.D;283;33
1113852;Brezina, Thomas;¬Die¬ Feuer speiende Maske;Buch;JE.DR;283;29
0412529;Weninger, Brigitte;Pauli, Streit mit Edi;Buch;JD.R;283;35
1151210;Jolibois, Christian;Um Gockels willen! Irgendwer hat die Sonne gestohlen!;Buch;JD.R;283;45
1151826;Blyton, Enid;Hanni & Nanni 2;DVD;TT.JE;283;35
1092880;Stone, Rex;¬Die¬ List des Lystrosaurus;Buch;JM;283;29
1015554;Baeten, Lieve;¬Die¬ kleine Hexe zaubert;Buch;JD.R;282;33
0705052;Funke, Cornelia;Tintenblut;Buch;JM.F;282;64
1189110;Raimi, Sam;¬Die¬ fantastische Welt von Oz;DVD;TT.JM;282;42
1086832;Lütje, Susanne;Robin findet ein Dingsda;Buch;JM.C;282;27
0406635;Beer, Hans de;Kleiner Eisbär, lass mich nicht allein!;Buch;JD.R;282;33
1018626;Boehme, Julia;Conni auf dem Reiterhof;Buch;JE.C;282;26
1169670;Scheffler, Axel;¬Der¬ rote Ballon;Buch;JD.R;282;23
1214138;Steinfest, Heinrich;¬Der¬ Allesforscher;Buch;DR;281;32
1176588;Boehme, Julia;Tafiti und die Reise ans Ende der Welt;Buch;JM.C;281;29
0971783;Gehm, Franziska;¬Eine¬ Freundin zum Anbeißen;Compact Disc;CD.JM.G;281;40
1214353;Scheffler, Ursel;¬Der¬ Hai in der Haifischbar und 6 andere spannende Fälle;Buch;JE.D;281;41
0703474;Chapman, Linda;Nacht der 1000 Sterne;Buch;JE.NP;281;23
1190192;Dicker, Joël;¬Die¬ Wahrheit über den Fall Harry Quebert;Buch;DR;281;27
0680513;Boie, Kirsten;Lena wünscht sich auch ein Handy;Buch;JE.C;281;37
1192934;Verne, Jules;¬Die¬ Reise zum Mittelpunkt der Erde;Buch;JM.C;280;26
1182615;Jones, Christina;Blütenzauber und Liebeswunder;Buch;DR.G;280;29
1166906;Geisler, Dagmar;Ich geh doch nicht verloren!;Buch;JD.T;280;30
1229950;Child, Lee;Wespennest;Buch;DR.E;280;30
1138404;Brett, Lily;Lola Bensky;Buch;DR;280;46
1171697;Spielberg, Steven;Lincoln;DVD;TT.KT.12;280;41
1121357;Boehme, Julia;Paula Piratenschreck;Buch;JM.C;279;29
1118263;Blyton, Enid;Fünf Freunde im Geisterwald;Buch;JE.D;279;29
1207682;Soderbergh, Steven;Side Effects - Tödliche Nebenwirkungen;DVD;TT.KT.06;279;36
1023539;Knister;¬Die¬ Reise nach Mandolan;Buch;JM.H;279;39
1068913;Hoßfeld, Dagmar;Conni, Mandy und das große Wiedersehen;Buch;JE;279;33
0986653;Stange, Hermann;Zeus, Herkules und Co.;Buch;JM.S;279;72
0597727;Funke, Cornelia;Tintenherz;Buch;JM.F;279;37
1140916;Jones, Gareth P.;¬Das¬ Auge der Shaolin;Buch;JM;279;31
1194165;Misra, Michelle;Allosaurus in Not;Buch;JM.C;278;32
0997576;Gehm, Franziska;¬Ein¬ zahnharter Auftrag;Compact Disc;CD.JM.G;278;40
1163417;Edwardson, Åke;¬Die¬ Rache des Chamäleons;Buch;DR.E;278;42
1136077;Mai, Manfred;¬Die¬ Sieben Schwaben;Buch;JM.CO;278;39
1103313;French, Nicci;Blauer Montag;Buch;DR.E;278;39
1112891;Saan, Anita ¬van¬;Von Mamas und Papas;Buch;JD.JN;278;84
1169357;Birck, Bengt;Kleiner Hund in großer Gefahr;Buch;JE.C;278;22
0965006;Wich, Henriette;Gefährliche Fracht;Buch;JE.D;278;25
1160418;Scheffler, Ursel;Kugelblitz und die Buchstaben-Detektive;Buch;JE.DR;278;39
0768916;Knister;Hexe Lilli im Land der Dinosaurier;Buch;JM.H;277;45
0010391;Nordqvist, Sven;Aufruhr im Gemüsebeet;Buch;JD.R;277;34
1196656;Vahle, Fredrik;Durch den Wald;Compact Disc;CD.JD.L;277;39
0939558;Berner, Rotraut Susanne;Rotraut Susanne Berners Nacht-Wimmelbuch;Buch;JD.R;277;37
1058500;Rossbacher, Claudia;Steirerblut;Buch;DR.D;277;33
0937315;Paolini, Christopher;¬Die¬ Weisheit des Feuers;Buch;JM.F;277;51
1232304;Patterson, James;¬Die¬ 11. Stunde;Buch;DR.E;277;39
1216584;Kepler, Lars;¬Der¬ Sandmann;Buch;DR.E;276;27
1115236;Stone, Rex;¬Die¬ Rettung des Plateosaurus;Buch;JM;276;27
1130300;Clark, Mary Higgins;Mein Auge ruht auf dir;Buch;DR.E;276;43
1088259;Seltmann, Christian;Paul - plötzlich Vampir!;Buch;JM.C;276;27
0514070;Nöstlinger, Christine;Mini und Mauz;Buch;JE.C;276;30
1087660;Clare, Cassandra;City of fallen angels;Buch;DR.JF;275;24
1212715;Palm, Kurt;Bringt mir die Nudel von Gioachino Rossini;Buch;DR;275;40
1055500;Falk, Rita;Winterkartoffelknödel;Buch;DR.D;275;27
0986234;Hagemann, Bernhard;Detektiv Leon stellt eine Falle;Buch;JE.C;275;28
0449099;Knister;Hexe Lilli und das Geheimnis der versunkenen Welt;Buch;JM.H;275;41
1196919;Gablé, Rebecca;¬Das¬ Haupt der Welt;Buch;DR.H;275;24
1198616;Polley, Sarah;Take this waltz;DVD;TT.KT.04;274;41
1118252;Thilo;Ägypten;Buch;JE.CM;274;40
0987968;Brown, Dan;¬Das¬ verlorene Symbol;Buch;DR.E;274;60
1188152;Martin, George R. R.;¬Das¬ Urteil der Sieben;Buch;DR.F;274;30
1138422;Morton, Kate;¬Die¬ verlorenen Spuren;Buch;DR.G;274;40
0920233;Finsterbusch, Monika;Prinzessin Lillifee und der kleine Delfin;Buch;JD.R;274;23
1186510;Cotterill, Colin;¬Der¬ fröhliche Frauenhasser;Buch;DR.D;274;32
1161581;Juul, Jesper;Aggression;Buch;PI.EP;274;31
1018620;Hoßfeld, Dagmar;Conni, Billi und die Mädchenbande;Buch;JE;274;29
0794509;Ondracek, Claudia;Rettung für Flöckchen;Buch;JE.C;274;25
1193178;Widmark, Martin;¬Das¬ Krankenhausgeheimnis;Buch;JE.D;273;33
1166823;Chidolue, Dagmar;Millie in Tirol;Buch;JE;273;39
1115786;Widmark, Martin;¬Das¬ Bibliotheksgeheimnis;Buch;JE.D;273;36
1010730;Fröhlich, Anja;Müssen wir? Eine kleine Klogeschichte;Buch;JD.N;273;40
1195191;McCreight, Kimberly;¬Die¬ letzte Wahrheit;Buch;DR.E;273;26
1192812;Kosinski, Joseph;Oblivion;DVD;TT.KT.07;272;38
1213483;Clancy, Tom;Gefahrenzone;Buch;DR.E;272;29
1139089;Lütje, Susanne;¬Der¬ richtige Riecher;Buch;JM.C;272;27
1162801;Poznanski, Ursula;Blinde Vögel;Buch;DR.E;272;40
0682458;Osborne, Mary Pope;¬Den¬ Gorillas auf der Spur;Buch;JM;272;25
1186880;Gstrein, Norbert;¬Eine¬ Ahnung vom Anfang;Buch;DR;272;34
1225486;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss bei den Indianern;Buch;JM;272;41
0964518;Stone, Rex;¬Die¬ Flucht des Triceratops;Buch;JM;272;23
0654610;Black, Holly;¬Eine¬ unglaubliche Entdeckung;Buch;JM.G;271;44
1162885;Maurer, Jörg;Unterholz;Buch;DR.D;271;31
0989009;Vogel, Maja von;Prinzessin Furchtlos;Buch;JM.C;271;26
0707426;Osborne, Mary Pope;Mit Anne und Philipp im Weltall;Buch;JM;271;28
1067867;Falk, Rita;Dampfnudelblues;Buch;DR.D;271;29
1178004;Ott, Elfriede;Worüber ich lache;Buch;KT.O;271;36
1042815;Spyri, Johanna;Heidi;Buch;JE.CO;271;24
1020792;Gehm, Franziska;Ferien mit Biß;Compact Disc;CD.JM.G;271;40
1135380;Melling, David;Schlaf gut, Paulchen!;Buch;JD.N;271;25
1023004;Chapman, Linda;Liebeszauber;Buch;JE.NP;270;22
0991576;Nesser, Håkan;¬Das¬ zweite Leben des Herrn Roos;Buch;DR.D;270;63
1225301;Hackl, Erich;Drei tränenlose Geschichten;Buch;DR;270;44
1172935;Lütje, Susanne;Alarm im Klassenzimmer;Buch;JM.C;270;28
1170346;Murakami, Haruki;Südlich der Grenze, westlich der Sonne;Buch;DR;270;31
1042813;Wiechmann, Heike;¬Das¬ Detektivpony;Buch;JE.C;270;24
1186559;Bluhm, Maja;Meine Mutter, meine Tochter, ihr Freund, sein Vater und ich;Buch;DR.G;269;26
1027710;Glattauer, Daniel;Theo;Buch;DR;269;43
1038031;Thilo;Auf zum König, kleiner Drachenreiter!;Buch;JM.CB;269;31
1011573;Widmark, Martin;¬Das¬ Schulgeheimnis;Buch;JE.D;269;32
1228375;Polanski, Roman;Venus im Pelz;DVD;TT.KT.01;269;37
1228804;Siegner, Ingo;¬Der¬ kleine Drache Kokosnuss - Das große ABC-Buch;Buch;JD.Z;269;37
1194902;Blade, Adam;Rokk, die Felsenfaust;Buch;JM;269;26
1123354;Franz, Andreas;Todesmelodie;Buch;DR.D;269;36
0794281;Walder, Vanessa;Feengeschichten;Buch;JM.C;269;28
0893731;Nahrgang, Frauke;Nein, ich geh nicht mit, ich kenn dich nicht!;Buch;JE.C;269;33
1161266;Rose, Karen;Todeskleid;Buch;DR.E;269;41
0791192;Königsberg, Katja;Krimigeschichten zum Mitraten;Buch;I-07/13;268;30
1216147;Hill, Reginald;¬Der¬ Tod heilt alle Wunden;Buch;DR.D;268;28
1210972;Cleeves, Ann;Tote Wasser;Buch;DR.D;268;26
1071598;Camilleri, Andrea;¬Das¬ Netz der großen Fische;Buch;DR.D;268;44
1186973;Forester, Cecil S.;Tödliche Ohnmacht;Buch;DR.D;267;30
0703467;Chapman, Linda;Freunde im Zauberreich;Buch;JE.NP;267;25
0930997;Camilleri, Andrea;¬Die¬ schwarze Seele des Sommers;Buch;DR.D;267;42
1166356;Franz, Andreas;Tödlicher Absturz;Buch;DR.D;267;29
1121397;Blade, Adam;Ecor, Hufe der Zerstörung;Buch;JM.F;267;26
1242048;Prochaska, Andreas;¬Das¬ finstere Tal;DVD;TT.KT.09;267;41
1175325;Haller, Reinhard;¬Die¬ Narzissmusfalle;Buch;PI.HKP;267;32
1088660;Reider, Katja;¬Der¬ mutigste Ritter der Welt;Buch;JM.C;267;26
1218535;Funke, Cornelia;Katzen, Hunde, freche Ziegen;Buch;JM.C;267;41
1218134;Cabot, Meg;Keine Schokolade ist auch keine Lösung;Buch;DR.G;267;32
0634322;Osborne, Mary Pope;Im Auge des Wirbelsturms;Buch;JM;267;23
1086245;Wiechmann, Heike;Reitstallgeschichten;Buch;JE.C;267;25
1088664;Mai, Manfred;Kleiner Fuchs auf großer Jagd;Buch;JE.C;266;23
1086214;Funke, Cornelia;Rittergeschichten;Buch;JM.CO;266;30
1129543;Irving, John;In einer Person;Buch;DR;266;47
1122338;Moyes, Jojo;Me before you;Buch;FS.E;266;28
1077165;Suess, Anne;¬Mein¬ großes Wimmelbuch Tiere;Buch;JD.W;266;27
1225294;Lewitscharoff, Sibylle;Killmousky;Buch;DR.D;266;39
0988985;Funke, Cornelia;¬Das¬ verzauberte Klassenzimmer;Buch;JM.C;266;30
1140692;Blade, Adam;Tarax, Klauen der Finsternis;Buch;JM;266;28
1193429;Finsterbusch, Monika;Vorhang auf für Prinzessin Lillifee!;Buch;JD.R;266;33
0988828;Vogel, Maja ¬von¬;Emma traut sich was;Buch;JE.F;266;56
1121333;Reider, Katja;Paulas erster Schultag;Buch;JE.CB;265;30
1238384;Jarmusch, Jim;Only Lovers Left Alive;DVD;TT.KT.01;265;38
1228355;Coen, Joel;Inside Llewyn Davis;DVD;TT.KT.01;265;35
1122834;Cleminson, Katie;Otto, der Bücherbär;Buch;JD.N;265;34
1021571;Bertram, Rüdiger;¬Der¬ Leserabe auf Schatzsuche;Buch;JM.C;265;23
1175208;Dreller, Christian;¬Die¬ drei Musketiere - Einer für alle, alle für einen;Buch;JM.C;265;22
1175554;Sten, Viveca;Mörderische Schärennächte;Buch;DR.D;265;25
0978154;Gehm, Franziska;Ferien mit Biss;Buch;JM.G;264;29
1194977;Landy, Derek;Duell der Dimensionen;Buch;JM.G;264;33
0553981;Boehme, Julia;Conni und der Liebesbrief;Buch;JE.L;264;27
0347891;Rübel, Doris;Wir entdecken unseren Körper;Buch;JD.JN;264;28
0964634;Gehm, Franziska;Herzgeflatter im Duett;Buch;JM.G;264;30
